C:\Users\jdude\.conda\envs\cs523_code\python.exe C:/Users/jdude/PycharmProjects/CS523FinalProject/Exponents/DaskExponents.py
32317006071311007300714876688669951960444102669715484032130345427524655138867890893197201411522913463688717960921898019494119559150490921095088152386448283120630877367300996091750197750389652106796057638384067568276792218642619756161838094338476170470581645852036305042887575891541065808607552399123930385521914333389668342420684974786564569494856176035326322058077805659331026192708460314150258592864177116725943603718461857357598351152301645904403697613233287231227125684710820209725157101726931323469678542580656697935045997268352998638215525166389437335543602135433229604645318478604952148193555853611059596230656
         595376 function calls (573594 primitive calls) in 6.834 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 pep8.py:741(PEP8NormalizerConfig)
        1    0.000    0.000    0.000    0.000 pep8.py:746(__init__)
        1    0.000    0.000    0.000    0.000 pep8.py:760(BlankLineAtEnd)
      128    0.000    0.000    0.000    0.000 pickle.py:189(__init__)
      128    0.000    0.000    0.000    0.000 pickle.py:193(start_framing)
      128    0.000    0.000    0.001    0.000 pickle.py:196(end_framing)
     9984    0.006    0.000    0.008    0.000 pickle.py:201(commit_frame)
    17792    0.007    0.000    0.011    0.000 pickle.py:225(write)
      512    0.001    0.000    0.001    0.000 pickle.py:289(_getattribute)
      256    0.000    0.000    0.000    0.000 pickle.py:302(whichmodule)
      128    0.001    0.000    0.001    0.000 pickle.py:374(__init__)
      128    0.000    0.000    0.106    0.001 pickle.py:426(dump)
     6528    0.012    0.000    0.021    0.000 pickle.py:441(memoize)
     6528    0.001    0.000    0.001    0.000 pickle.py:464(put)
      768    0.000    0.000    0.001    0.000 pickle.py:476(get)
 9856/128    0.023    0.000    0.104    0.001 pickle.py:485(save)
     9856    0.001    0.000    0.001    0.000 pickle.py:551(persistent_id)
  512/128    0.002    0.000    0.058    0.000 pickle.py:567(save_reduce)
     1152    0.001    0.000    0.002    0.000 pickle.py:669(save_none)
     1152    0.002    0.000    0.003    0.000 pickle.py:680(save_long)
      256    0.001    0.000    0.001    0.000 pickle.py:718(save_bytes)
     3328    0.008    0.000    0.025    0.000 pickle.py:738(save_str)
 1536/128    0.004    0.000    0.103    0.001 pickle.py:761(save_tuple)
      128    0.000    0.000    0.001    0.000 pickle.py:812(save_list)
      128    0.000    0.000    0.000    0.000 pickle.py:825(_batch_appends)
  768/512    0.002    0.000    0.036    0.000 pickle.py:852(save_dict)
  768/512    0.004    0.000    0.034    0.000 pickle.py:865(_batch_setitems)
      256    0.001    0.000    0.010    0.000 pickle.py:943(save_global)
        1    0.000    0.000    0.000    0.000 pickleshare.py:286(PickleShareLink)
        1    0.000    0.000    0.001    0.001 pickleshare.py:34(<module>)
        1    0.000    0.000    0.000    0.000 pickleshare.py:69(PickleShareDB)
        1    0.000    0.000    0.000    0.000 pkgutil.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pkgutil.py:194(ImpImporter)
        1    0.000    0.000    0.000    0.000 pkgutil.py:268(ImpLoader)
        3    0.000    0.000    0.000    0.000 platform.py:1061(system)
        3    0.000    0.000    0.000    0.000 platform.py:1150(_sys_version)
        3    0.000    0.000    0.000    0.000 platform.py:1254(python_implementation)
        1    0.000    0.000    0.000    0.000 platform.py:533(win32_ver)
        1    0.000    0.000    0.000    0.000 platform.py:754(_node)
        3    0.000    0.000    0.000    0.000 platform.py:923(uname)
        1    0.000    0.000    0.000    0.000 plugin.py:36(<module>)
      128    0.000    0.000    0.003    0.000 pool.py:152(Process)
        1    0.000    0.000    0.521    0.521 pool.py:155(__init__)
        1    0.001    0.001    0.516    0.516 pool.py:227(_repopulate_pool)
        1    0.000    0.000    0.003    0.003 pool.py:250(_setup_queues)
      128    0.001    0.000    0.003    0.000 pool.py:356(apply_async)
        1    0.000    0.000    0.000    0.000 pool.py:538(close)
      128    0.001    0.000    0.002    0.000 pool.py:631(__init__)
        1    0.000    0.000    0.000    0.000 popen_spawn_win32.py:1(<module>)
     8128    0.003    0.000    0.029    0.000 popen_spawn_win32.py:113(poll)
        1    0.000    0.000    0.000    0.000 popen_spawn_win32.py:22(_path_eq)
        1    0.000    0.000    0.000    0.000 popen_spawn_win32.py:39(Popen)
      128    0.006    0.000    0.472    0.004 popen_spawn_win32.py:45(__init__)
      640    0.000    0.000    0.000    0.000 popen_spawn_win32.py:54(<genexpr>)
      256    0.000    0.000    0.001    0.000 popen_spawn_win32.py:93(duplicate_for_child)
     8128    0.011    0.000    0.026    0.000 popen_spawn_win32.py:97(wait)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:72(_safe_key)
        1    0.000    0.000    0.000    0.000 pprint.py:98(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 prefilter.py:344(PrefilterTransformer)
        1    0.000    0.000    0.000    0.000 prefilter.py:35(PrefilterError)
        1    0.000    0.000    0.000    0.000 prefilter.py:374(PrefilterChecker)
        1    0.000    0.000    0.000    0.000 prefilter.py:397(EmacsChecker)
        1    0.000    0.000    0.000    0.000 prefilter.py:410(MacroChecker)
        1    0.000    0.000    0.000    0.000 prefilter.py:422(IPyAutocallChecker)
        1    0.000    0.000    0.000    0.000 prefilter.py:436(AssignmentChecker)
        1    0.000    0.000    0.000    0.000 prefilter.py:454(AutoMagicChecker)
        1    0.000    0.000    0.000    0.000 prefilter.py:478(PythonOpsChecker)
        1    0.000    0.000    0.000    0.000 prefilter.py:493(AutocallChecker)
        1    0.000    0.000    0.000    0.000 prefilter.py:532(PrefilterHandler)
        1    0.000    0.000    0.000    0.000 prefilter.py:573(MacroHandler)
        1    0.000    0.000    0.000    0.000 prefilter.py:583(MagicHandler)
        1    0.000    0.000    0.000    0.000 prefilter.py:600(AutoHandler)
        1    0.000    0.000    0.000    0.000 prefilter.py:670(EmacsHandler)
        1    0.000    0.000    0.004    0.004 prefilter.py:7(<module>)
        1    0.000    0.000    0.000    0.000 prefilter.py:78(PrefilterManager)
        1    0.000    0.000    0.000    0.000 prefix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 prefix.py:10(PrefixPart)
        1    0.000    0.000    0.000    0.000 pretty.py:113(CUnicodeIO)
        1    0.000    0.000    0.000    0.000 pretty.py:157(_PrettyPrinterBase)
        1    0.000    0.000    0.000    0.000 pretty.py:177(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 pretty.py:324(RepresentationPrinter)
        1    0.000    0.000    0.000    0.000 pretty.py:420(Printable)
        1    0.000    0.000    0.000    0.000 pretty.py:426(Text)
        1    0.000    0.000    0.000    0.000 pretty.py:442(Breakable)
        1    0.000    0.000    0.000    0.000 pretty.py:464(Group)
        1    0.000    0.000    0.000    0.000 pretty.py:472(GroupQueue)
        2    0.000    0.000    0.000    0.000 pretty.py:541(_seq_pprinter_factory)
        2    0.000    0.000    0.000    0.000 pretty.py:563(_set_pprinter_factory)
        3    0.000    0.000    0.000    0.000 pretty.py:590(_dict_pprinter_factory)
        1    0.000    0.000    0.000    0.000 pretty.py:79(<module>)
        4    0.000    0.000    0.000    0.000 pretty.py:801(for_type_by_name)
        1    0.000    0.000    0.000    0.000 proactor_events.py:156(_ProactorReadPipeTransport)
        1    0.000    0.000    0.000    0.000 proactor_events.py:24(_ProactorBasePipeTransport)
        1    0.000    0.000    0.000    0.000 proactor_events.py:296(_ProactorBaseWritePipeTransport)
        1    0.000    0.000    0.000    0.000 proactor_events.py:406(_ProactorWritePipeTransport)
        1    0.000    0.000    0.000    0.000 proactor_events.py:428(_ProactorDuplexPipeTransport)
        1    0.000    0.000    0.000    0.000 proactor_events.py:440(_ProactorSocketTransport)
        1    0.000    0.000    0.000    0.000 proactor_events.py:481(BaseProactorEventLoop)
        1    0.000    0.000    0.000    0.000 proactor_events.py:5(<module>)
      128    0.001    0.000    0.512    0.004 process.py:101(start)
      128    0.000    0.000    0.000    0.000 process.py:180(name)
      128    0.000    0.000    0.000    0.000 process.py:184(name)
      128    0.000    0.000    0.000    0.000 process.py:196(daemon)
      128    0.000    0.000    0.000    0.000 process.py:204(authkey)
        1    0.000    0.000    0.000    0.000 process.py:24(FindCmdError)
      256    0.002    0.000    0.003    0.000 process.py:326(__reduce__)
      258    0.000    0.000    0.000    0.000 process.py:36(current_process)
        1    0.000    0.000    0.003    0.003 process.py:4(<module>)
      128    0.006    0.000    0.036    0.000 process.py:53(_cleanup)
      128    0.001    0.000    0.002    0.000 process.py:72(__init__)
      256    0.000    0.000    0.000    0.000 process.py:85(<genexpr>)
      128    0.000    0.000    0.000    0.000 process.py:90(_check_closed)
        1    0.000    0.000    0.000    0.000 processors.py:133(Transformation)
        1    0.000    0.000    0.000    0.000 processors.py:160(DummyProcessor)
        1    0.000    0.000    0.000    0.000 processors.py:171(HighlightSearchProcessor)
        1    0.000    0.000    0.000    0.000 processors.py:246(HighlightIncrementalSearchProcessor)
        1    0.000    0.000    0.000    0.000 processors.py:270(HighlightSelectionProcessor)
        1    0.000    0.000    0.000    0.000 processors.py:315(PasswordProcessor)
        1    0.000    0.000    0.000    0.000 processors.py:337(HighlightMatchingBracketProcessor)
        1    0.000    0.000    0.000    0.000 processors.py:442(DisplayMultipleCursors)
        1    0.000    0.000    0.000    0.000 processors.py:492(BeforeInput)
        1    0.000    0.000    0.000    0.000 processors.py:532(ShowArg)
        1    0.000    0.000    0.000    0.000 processors.py:560(AfterInput)
        1    0.000    0.000    0.000    0.000 processors.py:586(AppendAutoSuggestion)
        1    0.000    0.000    0.000    0.000 processors.py:610(ShowLeadingWhiteSpaceProcessor)
        1    0.000    0.000    0.000    0.000 processors.py:648(ShowTrailingWhiteSpaceProcessor)
        1    0.000    0.000    0.000    0.000 processors.py:65(Processor)
        1    0.000    0.000    0.000    0.000 processors.py:687(TabsProcessor)
        1    0.000    0.000    0.001    0.001 processors.py:7(<module>)
        1    0.000    0.000    0.000    0.000 processors.py:771(ReverseSearchProcessor)
        1    0.000    0.000    0.000    0.000 processors.py:87(TransformationInput)
        1    0.000    0.000    0.000    0.000 processors.py:910(ConditionalProcessor)
        1    0.000    0.000    0.000    0.000 processors.py:950(DynamicProcessor)
        1    0.000    0.000    0.000    0.000 processors.py:978(_MergedProcessor)
        1    0.000    0.000    0.001    0.001 profiledir.py:2(<module>)
        1    0.000    0.000    0.000    0.000 profiledir.py:20(ProfileDirError)
        1    0.000    0.000    0.000    0.000 profiledir.py:28(ProfileDir)
        1    0.000    0.000    0.000    0.000 project.py:33(_try_to_skip_duplicates)
        1    0.000    0.000    0.000    0.000 project.py:59(Project)
        1    0.000    0.000    0.001    0.001 project.py:9(<module>)
        1    0.000    0.000    0.000    0.000 prompt.py:190(_RPrompt)
        1    0.000    0.000    0.000    0.000 prompt.py:203(CompleteStyle)
        1    0.000    0.000    0.001    0.001 prompt.py:228(PromptSession)
        1    0.000    0.000    0.002    0.002 prompt.py:26(<module>)
        1    0.000    0.000    0.000    0.000 prompts.py:1(<module>)
        1    0.000    0.000    0.000    0.000 prompts.py:13(Prompts)
        1    0.000    0.000    0.000    0.000 prompts.py:60(ClassicPrompts)
        1    0.000    0.000    0.000    0.000 prompts.py:77(RichPromptDisplayHook)
        1    0.000    0.000    0.000    0.000 protocols.py:1(<module>)
        1    0.000    0.000    0.000    0.000 protocols.py:105(BufferedProtocol)
        1    0.000    0.000    0.000    0.000 protocols.py:160(DatagramProtocol)
        1    0.000    0.000    0.000    0.000 protocols.py:173(SubprocessProtocol)
        1    0.000    0.000    0.000    0.000 protocols.py:64(Protocol)
        1    0.000    0.000    0.000    0.000 protocols.py:9(BaseProtocol)
        1    0.000    0.000    0.000    0.000 pstats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pstats.py:34(SortKey)
        9    0.000    0.000    0.000    0.000 pstats.py:45(__new__)
        1    0.000    0.000    0.000    0.000 pstats.py:468(TupleComp)
        1    0.000    0.000    0.000    0.000 pstats.py:55(Stats)
        1    0.000    0.000    0.000    0.000 ptutils.py:164(IPythonPTLexer)
        1    0.000    0.000    0.000    0.000 ptutils.py:5(<module>)
        1    0.000    0.000    0.000    0.000 ptutils.py:86(IPythonPTCompleter)
        1    0.000    0.000    0.001    0.001 py3compat.py:2(<module>)
        3    0.000    0.000    0.000    0.000 py3compat.py:42(_modify_str_or_docstring)
        1    0.000    0.000    0.000    0.000 py3compat.py:5(<module>)
        1    0.000    0.000    0.000    0.000 pydoc.py:1039(TextRepr)
        1    0.000    0.000    0.000    0.000 pydoc.py:1041(__init__)
        1    0.000    0.000    0.000    0.000 pydoc.py:1071(TextDoc)
        1    0.000    0.000    0.000    0.000 pydoc.py:1437(_PlainTextDoc)
        1    0.000    0.000    0.000    0.000 pydoc.py:1695(Helper)
        1    0.000    0.000    0.000    0.000 pydoc.py:1747(<listcomp>)
        1    0.000    0.000    0.000    0.000 pydoc.py:1870(__init__)
        1    0.000    0.000    0.000    0.000 pydoc.py:2100(ModuleScanner)
        1    0.000    0.000    0.000    0.000 pydoc.py:294(ErrorDuringImport)
        1    0.000    0.000    0.000    0.000 pydoc.py:370(Doc)
        1    0.000    0.000    0.005    0.005 pydoc.py:39(<module>)
        1    0.000    0.000    0.000    0.000 pydoc.py:430(HTMLRepr)
        1    0.000    0.000    0.000    0.000 pydoc.py:432(__init__)
        1    0.000    0.000    0.000    0.000 pydoc.py:472(HTMLDoc)
        1    0.000    0.000    0.000    0.000 pygments.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pygments.py:132(_TokenCache)
        1    0.000    0.000    0.000    0.000 pygments.py:149(PygmentsLexer)
        1    0.000    0.000    0.000    0.000 pygments.py:15(PygmentsTokens)
        1    0.000    0.000    0.000    0.000 pygments.py:39(SyntaxSync)
        1    0.000    0.000    0.000    0.000 pygments.py:6(<module>)
        1    0.000    0.000    0.000    0.000 pygments.py:61(SyncFromStart)
        1    0.000    0.000    0.000    0.000 pygments.py:72(RegexSync)
        1    0.000    0.000    0.000    0.000 pygments.py:8(<module>)
        1    0.000    0.000    0.002    0.002 pylab.py:2(<module>)
        1    0.000    0.000    0.001    0.001 pylab.py:37(PylabMagics)
        1    0.000    0.000    0.000    0.000 pylabtools.py:2(<module>)
        1    0.000    0.000    0.000    0.000 pytest.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pytest.py:146(FixtureFilter)
        1    0.000    0.000    0.000    0.000 pytest.py:18(execute)
        1    0.000    0.000    0.000    0.000 pytest.py:30(infer_anonymous_param)
        1    0.000    0.000    0.000    0.000 pytest.py:66(goto_anonymous_param)
        1    0.000    0.000    0.000    0.000 pytest.py:82(complete_param_names)
        1    0.000    0.000    0.000    0.000 python.py:1065(NumPyLexer)
        1    0.000    0.000    0.000    0.000 python.py:27(PythonLexer)
        1    0.000    0.000    0.000    0.000 python.py:388(Python2Lexer)
        2    0.000    0.000    0.000    0.000 python.py:403(innerstring_rules)
        1    0.000    0.000    0.000    0.000 python.py:609(PythonConsoleLexer)
        2    0.000    0.000    0.000    0.000 python.py:67(innerstring_rules)
        1    0.000    0.000    0.000    0.000 python.py:697(PythonTracebackLexer)
        1    0.000    0.000    0.000    0.000 python.py:744(Python2TracebackLexer)
        1    0.000    0.000    0.000    0.000 python.py:787(CythonLexer)
        2    0.000    0.000    0.000    0.000 python.py:87(fstring_rules)
